// automatically generated by gentest.lsp

void test0(void);

void
test0(void)
{

 X1 = "45967";
 X2 = "-45967";
 Y1 = "3";
 Y2 = "32";

 T(  1, "<<", CBignum(X1) << CBignum(Y1), "367736"                  );
 T(  2, "<<", CBignum(X1) << CBignum(Y2), "197426761695232"         );
 T(  3, "<<", CBignum(X2) << CBignum(Y1), "-367736"                 );
 T(  4, "<<", CBignum(X2) << CBignum(Y2), "-197426761695232"        );
}

void test1(void);

void
test1(void)
{

 X1 = "45967";
 X2 = "-45967";
 Y1 = "-3";
 Y2 = "-32";

 T(  5, "<<", CBignum(X1) << CBignum(Y1), "5745"                    );
 T(  6, "<<", CBignum(X1) << CBignum(Y2), "0"                       );
 T(  7, "<<", CBignum(X2) << CBignum(Y1), "-5746"                   );
 T(  8, "<<", CBignum(X2) << CBignum(Y2), "-1"                      );
}

void test2(void);

void
test2(void)
{

 X1 = "1";
 X2 = "-1";
 Y1 = "69";
 Y2 = "-69";

 T(  9, "<<", CBignum(X1) << CBignum(Y1), "590295810358705651712"   );
 T( 10, "<<", CBignum(X1) << CBignum(Y2), "0"                       );
 T( 11, "<<", CBignum(X2) << CBignum(Y1), "-590295810358705651712"  );
 T( 12, "<<", CBignum(X2) << CBignum(Y2), "-1"                      );
}

void test3(void);

void
test3(void)
{

 X1 = "0";
 X2 = "-1";
 Y1 = "69";
 Y2 = "-69";

 T( 13, "<<", CBignum(X1) << CBignum(Y1), "0"                       );
 T( 14, "<<", CBignum(X1) << CBignum(Y2), "0"                       );
 T( 15, "<<", CBignum(X2) << CBignum(Y1), "-590295810358705651712"  );
 T( 16, "<<", CBignum(X2) << CBignum(Y2), "-1"                      );
}

void test4(void);

void
test4(void)
{

 X1 = "3";
 X2 = "64";
 Y1 = "40";
 Y2 = "8000000000000000000000";

 T( 17, "logbitp ", logbitp(CBignum(X1), CBignum(Y1)), "1"          );
 T( 18, "logbitp ", logbitp(CBignum(X1), CBignum(Y2)), "0"          );
 T( 19, "logbitp ", logbitp(CBignum(X2), CBignum(Y1)), "0"          );
 T( 20, "logbitp ", logbitp(CBignum(X2), CBignum(Y2)), "1"          );
}

void test5(void);

void
test5(void)
{

 X1 = "459";
 X2 = "-459";
 Y1 = "12368";
 Y2 = "-12368";

 T( 21, "+ ", CBignum(X1) +  CBignum(X1), "918"                     );
 T( 22, "+ ", CBignum(X2) +  CBignum(X2), "-918"                    );
 T( 23, "+ ", CBignum(X1) +  CBignum(Y1), "12827"                   );
 T( 24, "+ ", CBignum(X1) +  CBignum(Y2), "-11909"                  );
 T( 25, "+ ", CBignum(X2) +  CBignum(Y1), "11909"                   );
 T( 26, "+ ", CBignum(X2) +  CBignum(Y2), "-12827"                  );
 T( 27, "+ ", CBignum(Y1) +  CBignum(X1), "12827"                   );
 T( 28, "+ ", CBignum(Y1) +  CBignum(X2), "11909"                   );
 T( 29, "+ ", CBignum(Y2) +  CBignum(X1), "-11909"                  );
 T( 30, "+ ", CBignum(Y2) +  CBignum(X2), "-12827"                  );
 T( 31, "- ", CBignum(X1) -  CBignum(X1), "0"                       );
 T( 32, "- ", CBignum(X2) -  CBignum(X2), "0"                       );
 T( 33, "- ", CBignum(X1) -  CBignum(Y1), "-11909"                  );
 T( 34, "- ", CBignum(X1) -  CBignum(Y2), "12827"                   );
 T( 35, "- ", CBignum(X2) -  CBignum(Y1), "-12827"                  );
 T( 36, "- ", CBignum(X2) -  CBignum(Y2), "11909"                   );
 T( 37, "- ", CBignum(Y1) -  CBignum(X1), "11909"                   );
 T( 38, "- ", CBignum(Y1) -  CBignum(X2), "12827"                   );
 T( 39, "- ", CBignum(Y2) -  CBignum(X1), "-12827"                  );
 T( 40, "- ", CBignum(Y2) -  CBignum(X2), "-11909"                  );
 T( 41, "/ ", CBignum(X1) /  CBignum(X1), "1"                       );
 T( 42, "/ ", CBignum(X2) /  CBignum(X2), "1"                       );
 T( 43, "/ ", CBignum(X1) /  CBignum(Y1), "0"                       );
 T( 44, "/ ", CBignum(X1) /  CBignum(Y2), "-1"                      );
 T( 45, "/ ", CBignum(X2) /  CBignum(Y1), "-1"                      );
 T( 46, "/ ", CBignum(X2) /  CBignum(Y2), "0"                       );
 T( 47, "/ ", CBignum(Y1) /  CBignum(X1), "26"                      );
 T( 48, "/ ", CBignum(Y1) /  CBignum(X2), "-27"                     );
 T( 49, "/ ", CBignum(Y2) /  CBignum(X1), "-27"                     );
 T( 50, "/ ", CBignum(Y2) /  CBignum(X2), "26"                      );
